County_Name,Predicted_Yield,Crop
Lee,1856.232,Soybean
Lenoir,1677.048,Soybean
Lincoln,2032.536,Soybean
Martin,1993.272,Soybean
Mcdowell,1924.932,Soybean
Mecklenburg,1892.316,Soybean
Montgomery,1917.288,Soybean
Moore,1810.548,Soybean
Nash,1666.2,Soybean
New Hanover,1705.56,Soybean
Northampton,2094.396,Soybean
Onslow,1776.036,Soybean
Orange,1835.748,Soybean
Pamlico,1772.316,Soybean
Pasquotank,1905.096,Soybean
Pender,1793.28,Soybean
Perquimans,1984.212,Soybean
Person,1918.968,Soybean
Pitt,1734.708,Soybean
Polk,1764.384,Soybean
Randolph,2100.9,Soybean
Richmond,1724.592,Soybean
Robeson,1853.46,Soybean
Rockingham,1845.3,Soybean
Rowan,2087.304,Soybean
Rutherford,1766.568,Soybean
Sampson,1818.012,Soybean
Scotland,1707.924,Soybean
Stanly,2084.316,Soybean
Stokes,1905.432,Soybean
Surry,2191.572,Soybean
Transylvania,1894.968,Soybean
Tyrrell,2427.756,Soybean
Union,2043.312,Soybean
Vance,1905.504,Soybean
Wake,1832.148,Soybean
Warren,1872.912,Soybean
Washington,2251.032,Soybean
Wayne,1944.372,Soybean
Wilkes,1994.22,Soybean
Wilson,1690.164,Soybean
Yadkin,2131.236,Soybean
Alamance,2943.096,Wheat
Alexander,2777.484,Wheat
Alleghany,1995.264,Wheat
Anson,2819.22,Wheat
Avery,1743.54,Wheat
Beaufort,3039.372,Wheat
Bertie,2881.068,Wheat
Bladen,2810.856,Wheat
Brunswick,2862.36,Wheat
Buncombe,2581.356,Wheat
Burke,2773.416,Wheat
Cabarrus,2944.824,Wheat
Caldwell,2767.656,Wheat
Camden,3150.588,Wheat
Carteret,2941.872,Wheat
Caswell,2911.308,Wheat
Catawba,2985.348,Wheat
Chatham,3006.192,Wheat
Chowan,3195.456,Wheat
Cleveland,2917.188,Wheat
Columbus,2867.832,Wheat
Craven,2865.096,Wheat
Cumberland,2791.824,Wheat
Currituck,2978.124,Wheat
Dare,3188.1,Wheat
Davidson,2977.86,Wheat
Davie,2863.464,Wheat
Duplin,2866.08,Wheat
Durham,2970.192,Wheat
Edgecombe,2812.884,Wheat
Forsyth,2842.728,Wheat
Franklin,2903.796,Wheat
Gaston,2717.628,Wheat
Gates,2964.468,Wheat
Granville,2890.5,Wheat
Greene,2830.884,Wheat
Guilford,2830.044,Wheat
Halifax,2927.856,Wheat
Harnett,2825.724,Wheat
Haywood,1550.352,Wheat
Henderson,2461.188,Wheat
Hertford,2814.648,Wheat
Hoke,2762.676,Wheat
Hyde,3192.756,Wheat
Iredell,3030.42,Wheat
Johnston,2788.176,Wheat
Jones,2790.336,Wheat
Lee,2817.3,Wheat
Lenoir,2805.708,Wheat
Lincoln,3000.924,Wheat
Madison,2379.66,Wheat
Martin,2800.128,Wheat
Mcdowell,2601.984,Wheat
Mecklenburg,2694.516,Wheat
Montgomery,2781.06,Wheat
Moore,2716.104,Wheat
Nash,2819.448,Wheat
New Hanover,2993.172,Wheat
Northampton,2865.756,Wheat
Onslow,2852.244,Wheat
Orange,2982.024,Wheat
Pamlico,3103.692,Wheat
Pasquotank,3183.396,Wheat
Pender,2918.808,Wheat
Perquimans,3272.064,Wheat
Person,2990.076,Wheat
Pitt,2770.5,Wheat
Polk,2697.6,Wheat
Randolph,2888.688,Wheat
Richmond,2709.144,Wheat
Robeson,2798.664,Wheat
Rockingham,2937.204,Wheat
Rowan,2965.26,Wheat
Rutherford,2610.888,Wheat
Sampson,2854.932,Wheat
Scotland,2657.52,Wheat
Stanly,2884.404,Wheat
Stokes,2798.496,Wheat
Surry,3010.644,Wheat
Tyrrell,3291.72,Wheat
Union,2707.908,Wheat
Vance,2993.736,Wheat
Wake,2652.072,Wheat
Warren,2876.844,Wheat
Washington,3322.128,Wheat
Wayne,2774.46,Wheat
Wilkes,2796.468,Wheat
Wilson,2865.264,Wheat
Yadkin,2991.408,Wheat
Anson,476.328,Cotton
Beaufort,477.016,Cotton
Bertie,504.698,Cotton
Bladen,522.276,Cotton
Brunswick,516.828,Cotton
Cabarrus,393.998,Cotton
Camden,591.184,Cotton
Carteret,530.818,Cotton
Catawba,334.167,Cotton
Chatham,410.665,Cotton
Chowan,595.304,Cotton
Cleveland,350.172,Cotton
Columbus,548.42,Cotton
Craven,511.304,Cotton
Cumberland,636.206,Cotton
Currituck,568.358,Cotton
Dare,542.788,Cotton
Davidson,421.43,Cotton
Duplin,604.356,Cotton
Edgecombe,567.772,Cotton
Franklin,384.797,Cotton
Gaston,431.947,Cotton
Gates,588.03,Cotton
Granville,365.023,Cotton
Greene,639.396,Cotton
Halifax,543.94,Cotton
Harnett,492.738,Cotton
Hertford,587.39,Cotton
Hoke,491.632,Cotton
Hyde,562.37,Cotton
Iredell,310.975,Cotton
Johnston,497.818,Cotton
Jones,568.092,Cotton
Lee,412.658,Cotton
Lenoir,639.162,Cotton
Lincoln,396.344,Cotton
Martin,576.21,Cotton
Mecklenburg,429.678,Cotton
Montgomery,457.863,Cotton
Moore,629.614,Cotton
Nash,511.232,Cotton
Northampton,589.644,Cotton
Onslow,595.668,Cotton
Pamlico,600.448,Cotton
Pasquotank,586.564,Cotton
Pender,537.916,Cotton
Perquimans,598.89,Cotton
Pitt,463.108,Cotton
Richmond,493.122,Cotton
Robeson,548.996,Cotton
Rowan,357.149,Cotton
Rutherford,398.75,Cotton
Sampson,585.238,Cotton
Scotland,529.994,Cotton
Stanly,421.379,Cotton
Tyrrell,555.644,Cotton
Union,445.915,Cotton
Wake,464.272,Cotton
Warren,478.476,Cotton
Washington,558.266,Cotton
Wayne,615.836,Cotton
Wilson,468.646,Cotton
